image_name,angular_z,linear_x
image_2024-04-10_16:30:02_936618.jpeg,0.0,0.3645
image_2024-04-10_16:30:03_067259.jpeg,0.0,0.3645
image_2024-04-10_16:30:03_200711.jpeg,0.0,0.3645
image_2024-04-10_16:30:03_336878.jpeg,0.0,0.3645
image_2024-04-10_16:30:03_466987.jpeg,0.0,0.3645
image_2024-04-10_16:30:03_600695.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:03_736969.jpeg,0.0,0.3645
image_2024-04-10_16:30:03_869519.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_003107.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_134682.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_270615.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_402991.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_536964.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_667350.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_803276.jpeg,0.0,0.3645
image_2024-04-10_16:30:04_937550.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_070387.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_201285.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_338067.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_470658.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_601743.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_737269.jpeg,0.0,0.3645
image_2024-04-10_16:30:05_867370.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_001875.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_138233.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_267862.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_403861.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_538131.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_667627.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_804588.jpeg,0.0,0.3645
image_2024-04-10_16:30:06_937584.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_070532.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_204909.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_336478.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_467900.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_604037.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_737441.jpeg,0.0,0.3645
image_2024-04-10_16:30:07_870028.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_003401.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_136426.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_268299.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_402217.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_538906.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_668021.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_804624.jpeg,0.0,0.3645
image_2024-04-10_16:30:08_936994.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_068507.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_205716.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_336749.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_468804.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_604660.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_737123.jpeg,0.0,0.3645
image_2024-04-10_16:30:09_870922.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_002872.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_138452.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_270854.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_404187.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_538237.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_670316.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_805069.jpeg,0.0,0.3645
image_2024-04-10_16:30:10_936747.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_069138.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_204753.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_339446.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_471077.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_605528.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_739253.jpeg,0.0,0.3645
image_2024-04-10_16:30:11_871375.jpeg,0.0,0.3645
image_2024-04-10_16:30:12_004814.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:12_139024.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:12_271343.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:12_403498.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:12_537584.jpeg,0.0,0.3645
image_2024-04-10_16:30:12_669370.jpeg,0.0,0.3645
image_2024-04-10_16:30:12_805494.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:12_937744.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_073887.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_207821.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_337442.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_471182.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_603997.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_739791.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:13_871843.jpeg,0.0,0.3645
image_2024-04-10_16:30:14_006114.jpeg,0.0,0.3645
image_2024-04-10_16:30:14_140636.jpeg,-1.2100000000000002,0.3645
image_2024-04-10_16:30:14_273003.jpeg,0.0,0.3645
image_2024-04-10_16:30:14_406662.jpeg,0.0,0.3645
image_2024-04-10_16:30:14_538006.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:14_672312.jpeg,1.2100000000000002,0.3645
image_2024-04-10_16:30:14_806370.jpeg,0.0,0.3645
image_2024-04-10_16:30:14_939837.jpeg,0.0,0.3645
image_2024-04-10_16:30:15_073385.jpeg,-1.2100000000000002,0.3645
image_2024-04-10_16:30:15_206684.jpeg,0.0,0.3645
image_2024-04-10_16:30:15_338323.jpeg,0.0,0.3645
image_2024-04-10_16:30:15_471924.jpeg,0.0,0.3645
image_2024-04-10_16:30:15_605987.jpeg,0.0,0.3645
image_2024-04-10_16:30:15_740440.jpeg,0.0,0.3645
image_2024-04-10_16:30:15_872701.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_006801.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_138354.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_271755.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_405771.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_540334.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_672679.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_803909.jpeg,0.0,0.3645
image_2024-04-10_16:30:16_938647.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_073368.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_205351.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_340377.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_470305.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_606738.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_740234.jpeg,0.0,0.3645
image_2024-04-10_16:30:17_870212.jpeg,0.0,0.3645
image_2024-04-10_16:30:18_007233.jpeg,0.0,0.3645
image_2024-04-10_16:30:18_139169.jpeg,0.0,0.3645
